# identity_regime_map :: EDGE precision + genuine-FP composition, binned by copy identity on 2 axes.
# substrate=colinear_multiexon_gate.tsv (5571 multi-exon core-present E_r edges); real=TP+truthbar, FP=genuine.
# precision_corrected credits CARDINALITY+EP_OVERSPLIT (E_p truth-artifacts) as real; only GENUINE-OVERMERGE stays FP.
# SEDEF: final.bed WGAC>=0.90 id, DN-start +/-40kb both ends.  Deterministic PYTHONHASHSEED=0.
axis	bin	bin_lo	bin_hi	n_edges	n_TP	n_truthbar	n_real	n_genuine	precision_raw	g_cardinality	g_ep_oversplit	g_overmerge	frac_overmerge	frac_ep_oversplit	frac_cardinality	n_sedef_genuine	n_sedef_overmerge	precision_corrected
core_recip	0.00-0.30	0	0.3	3660	95	2320	2415	1245	0.6598	30	319	896	0.7197	0.2562	0.0241	182	35	0.7552
core_recip	0.30-0.50	0.3	0.5	1298	113	844	957	341	0.7373	9	150	182	0.5337	0.4399	0.0264	101	20	0.8598
core_recip	0.50-0.70	0.5	0.7	320	60	149	209	111	0.6531	5	52	54	0.4865	0.4685	0.045	50	9	0.8313
core_recip	0.70-0.80	0.7	0.8	106	42	32	74	32	0.6981	3	20	9	0.2812	0.625	0.0938	22	1	0.9151
core_recip	0.80-0.90	0.8	0.9	67	21	30	51	16	0.7612	1	9	6	0.375	0.5625	0.0625	9	1	0.9104
core_recip	0.90-0.95	0.9	0.95	17	11	2	13	4	0.7647	0	2	2	0.5	0.5	0.0	0	0	0.8824
core_recip	0.95-1.00	0.95	1.0001	103	74	5	79	24	0.767	4	17	3	0.125	0.7083	0.1667	22	1	0.9709
mean_matched_id	0.00(no-matched-exon)	-0.0	0.0	1479	30	642	672	807	0.4544	8	0	799	0.9901	0.0	0.0099	30	30	0.4598
mean_matched_id	0.00-0.70	0.0	0.7	0	0	0	0	0	0.0	0	0	0	0.0	0.0	0.0	0	0	0.0
mean_matched_id	0.70-0.80	0.7	0.8	1681	4	1423	1427	254	0.8489	1	103	150	0.5906	0.4055	0.0039	6	5	0.9108
mean_matched_id	0.80-0.90	0.8	0.9	1572	36	1207	1243	329	0.7907	2	187	140	0.4255	0.5684	0.0061	34	10	0.9109
mean_matched_id	0.90-0.95	0.9	0.95	199	64	81	145	54	0.7286	5	33	16	0.2963	0.6111	0.0926	42	11	0.9196
mean_matched_id	0.95-0.98	0.95	0.98	225	82	14	96	129	0.4267	13	106	10	0.0775	0.8217	0.1008	111	6	0.9556
mean_matched_id	0.98-0.99	0.98	0.99	204	78	5	83	121	0.4069	16	102	3	0.0248	0.843	0.1322	119	3	0.9853
mean_matched_id	0.99-1.00	0.99	1.0001	211	122	10	132	79	0.6256	7	38	34	0.4304	0.481	0.0886	44	2	0.8389

# ep_impure residual-FP roster (family_level_pr_current.json), block-level classification
block	genes	n_loci	n_prot	n_cross_edges	max_colinear	best_mean_matched_id	best_core_recip	sedef	verdict
297	NT5C1B;RDH14	2	2	1	1	1.0	0.724	0	genuine_overmerge
299	ATP6V1C2;PDIA6	2	2	1	0	0.0	0.3828	0	genuine_overmerge
300	ABCD1;LOC129526391;LOC129526471;LOC129531453	4	3	5	7	0.9907	0.5363	1	cardinality
310	RPL31;TBC1D8	2	2	1	1	0.8374	0.7206	0	genuine_overmerge
313	LOC101131768;LOC101136692;LOC101137060;LOC109025447;LOC129531666;LOC129531667;RGPD8	8	2	1	9	0.9797	0.2617	1	cardinality
339	GRTP1;LAMP1	2	2	1	1	1.0	0.6147	0	genuine_overmerge
347	EIF1AX;LOC101137900	2	2	1	0	0.0	0.4016	1	genuine_overmerge
360	LOC129530593;LOC129531205;LOC129531501;SAFB2	4	2	4	7	0.9904	0.8894	1	cardinality
364	CPSF2;NDUFB1	2	2	1	0	0.0	0.4806	0	genuine_overmerge
376	LOC101124683;LOC115930071	2	2	1	8	0.9992	0.9991	1	ep_oversplit
388	HERC2;LOC109023386;LOC115930830;LOC129527072;LOC134757229	6	2	5	15	0.974	0.3211	1	cardinality
396	ACSBG1;IDH3A	2	2	1	1	1.0	0.5137	0	genuine_overmerge
397	HDGFL3;TM6SF1	2	2	1	0	0.0	0.6009	0	genuine_overmerge
405	LOC115931054;PDPR;PSMD7	4	2	1	0	0.0	0.5884	0	genuine_overmerge
414	LOC101131561;LOC101136480;LOC115933250;LOC115933349;LOC129527620;LOC134757427	6	2	4	17	0.9976	0.705	1	cardinality
415	LOC101130854;LOC115932779;LOC115932992	3	2	3	11	0.985	0.6351	1	cardinality
418	CDR2;LOC101131923;LOC101142371;RRN3	4	2	3	5	0.9928	0.3308	1	cardinality
423	GSPT2;SNX29	3	2	0	-1	0.0	0.0	0	no_multiexon_edge
426	JMJD8;STUB1	2	2	1	0	0.0	0.3153	0	genuine_overmerge
455	DIMT1;KIF2A	2	2	1	1	1.0	0.7311	0	genuine_overmerge
456	MTREX;PLPP1	2	2	1	0	0.0	0.2921	0	genuine_overmerge
495	LOC115933187;SH3KBP1	2	2	1	5	0.987	0.4068	1	ep_oversplit
532	FAM236B;LOC129530010	2	2	1	3	0.9934	0.6974	1	ep_oversplit
542	ALG1L1P;LOC101127338	2	2	1	5	0.9596	0.6561	1	ep_oversplit
552	MKRN2;RAF1	2	2	1	1	0.998	0.4747	0	genuine_overmerge
553	NKIRAS1;UBE2E1	2	2	1	0	0.0	0.6902	0	genuine_overmerge
564	BCR;LOC101132434;LOC101135843;LOC115932815	4	2	3	6	0.9794	0.3002	1	cardinality
567	MORC2;OSBP2	3	2	0	-1	0.0	0.0	0	no_multiexon_edge
569	APOBEC3C;APOBEC3D;APOBEC3F	3	2	2	2	0.8416	0.303	1	ep_oversplit
